workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red3:lane2:snr0.0:seed4:frame28,0.0,28,cwz_joint,awgn,0.0,32.0,2589,26.958333333333332,27.967187499999998,0.9666666666666667,9280,1452,31,31,31,4,602,false,false,4,16
red3:lane2:snr0.0:seed4:frame29,0.0,29,cwz_joint,awgn,0.0,32.0,2689,28.0,29.008854166666666,0.9666666666666667,9280,1452,32,32,32,4,612,false,false,4,16
red3:lane2:snr0.0:seed4:frame30,0.0,30,cwz_joint,awgn,0.0,32.0,2784,28.989583333333332,29.998437499999998,0.9666666666666667,9280,1452,33,33,33,4,577,false,false,4,16
red3:lane2:snr0.0:seed4:frame31,0.0,31,cwz_joint,awgn,0.0,32.0,2878,29.96875,30.977604166666666,0.9666666666666667,9280,1452,34,34,34,4,601,false,false,4,16
red3:lane2:snr0.0:seed4:frame32,0.0,32,cwz_joint,awgn,0.0,32.0,2973,30.958333333333332,31.967187499999998,0.9666666666666667,9280,1452,35,35,35,4,551,false,false,4,16
red3:lane2:snr0.0:seed4:frame1,0.0,1,lite,awgn,0.0,32.0,1,0.0,1.0088541666666666,0.9666666666666667,9280,1452,4,4,4,4,585,false,false,4,16
red3:lane2:snr0.0:seed4:frame2,0.0,2,lite,awgn,0.0,32.0,96,0.9895833333333334,1.9984375,0.9666666666666667,9280,1452,5,5,5,4,617,false,false,4,16
red3:lane2:snr0.0:seed4:frame3,0.0,3,lite,awgn,0.0,32.0,190,1.96875,2.9776041666666666,0.9666666666666667,9280,1452,6,6,6,4,560,false,false,4,16
red3:lane2:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,32.0,285,2.9583333333333335,3.9671875,0.9666666666666667,9280,1452,7,7,7,4,543,false,false,4,16
red3:lane2:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,32.0,385,4.0,5.008854166666667,0.9666666666666667,9280,1452,8,8,8,4,658,false,false,4,16
red3:lane2:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,32.0,480,4.989583333333333,5.9984375,0.9666666666666667,9280,1452,9,9,9,4,633,false,false,4,16
red3:lane2:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,32.0,574,5.96875,6.977604166666667,0.9666666666666667,9280,1452,10,10,10,4,517,false,false,4,16
red3:lane2:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,32.0,669,6.958333333333333,7.9671875,0.9666666666666667,9280,1452,11,11,11,4,597,false,false,4,16
red3:lane2:snr0.0:seed4:frame9,0.0,9,lite,awgn,0.0,32.0,769,8.0,9.008854166666666,0.9666666666666667,9280,1452,12,12,12,4,587,false,false,4,16
red3:lane2:snr0.0:seed4:frame10,0.0,10,lite,awgn,0.0,32.0,864,8.989583333333334,9.998437500000001,0.9666666666666667,9280,1452,13,13,13,4,611,false,false,4,16
red3:lane2:snr0.0:seed4:frame11,0.0,11,lite,awgn,0.0,32.0,958,9.96875,10.977604166666666,0.9666666666666667,9280,1452,14,14,14,4,599,false,false,4,16
red3:lane2:snr0.0:seed4:frame12,0.0,12,lite,awgn,0.0,32.0,1053,10.958333333333334,11.967187500000001,0.9666666666666667,9280,1452,15,15,15,4,623,false,false,4,16
red3:lane2:snr0.0:seed4:frame13,0.0,13,lite,awgn,0.0,32.0,1153,12.0,13.008854166666666,0.9666666666666667,9280,1452,16,16,16,4,578,false,false,4,16
red3:lane2:snr0.0:seed4:frame14,0.0,14,lite,awgn,0.0,32.0,1248,12.989583333333334,13.998437500000001,0.9666666666666667,9280,1452,17,17,17,4,623,false,false,4,16
red3:lane2:snr0.0:seed4:frame15,0.0,15,lite,awgn,0.0,32.0,1342,13.96875,14.977604166666666,0.9666666666666667,9280,1452,18,18,18,4,586,false,false,4,16
red3:lane2:snr0.0:seed4:frame16,0.0,16,lite,awgn,0.0,32.0,1437,14.958333333333334,15.967187500000001,0.9666666666666667,9280,1452,19,19,19,4,580,false,false,4,16
red3:lane2:snr0.0:seed4:frame17,0.0,17,lite,awgn,0.0,32.0,1537,16.0,17.008854166666666,0.9666666666666667,9280,1452,20,20,20,4,609,false,false,4,16
red3:lane2:snr0.0:seed4:frame18,0.0,18,lite,awgn,0.0,32.0,1632,16.989583333333332,17.998437499999998,0.9666666666666667,9280,1452,21,21,21,4,549,false,false,4,16
red3:lane2:snr0.0:seed4:frame19,0.0,19,lite,awgn,0.0,32.0,1726,17.96875,18.977604166666666,0.9666666666666667,9280,1452,22,22,22,4,591,false,false,4,16
red3:lane2:snr0.0:seed4:frame20,0.0,20,lite,awgn,0.0,32.0,1821,18.958333333333332,19.967187499999998,0.9666666666666667,9280,1452,23,23,23,4,557,false,false,4,16
red3:lane2:snr0.0:seed4:frame21,0.0,21,lite,awgn,0.0,32.0,1921,20.0,21.008854166666666,0.9666666666666667,9280,1452,24,24,24,4,543,false,false,4,16
red3:lane2:snr0.0:seed4:frame22,0.0,22,lite,awgn,0.0,32.0,2016,20.989583333333332,21.998437499999998,0.9666666666666667,9280,1452,25,25,25,4,555,false,false,4,16
red3:lane2:snr0.0:seed4:frame23,0.0,23,lite,awgn,0.0,32.0,2110,21.96875,22.977604166666666,0.9666666666666667,9280,1452,26,26,26,4,574,false,false,4,16
red3:lane2:snr0.0:seed4:frame24,0.0,24,lite,awgn,0.0,32.0,2205,22.958333333333332,23.967187499999998,0.9666666666666667,9280,1452,27,27,27,4,600,false,false,4,16
red3:lane2:snr0.0:seed4:frame25,0.0,25,lite,awgn,0.0,32.0,2305,24.0,25.008854166666666,0.9666666666666667,9280,1452,28,28,28,4,638,false,false,4,16
red3:lane2:snr0.0:seed4:frame26,0.0,26,lite,awgn,0.0,32.0,2400,24.989583333333332,25.998437499999998,0.9666666666666667,9280,1452,29,29,29,4,653,false,false,4,16
red3:lane2:snr0.0:seed4:frame27,0.0,27,lite,awgn,0.0,32.0,2494,25.96875,26.977604166666666,0.9666666666666667,9280,1452,30,30,30,4,555,false,false,4,16
red3:lane2:snr0.0:seed4:frame28,0.0,28,lite,awgn,0.0,32.0,2589,26.958333333333332,27.967187499999998,0.9666666666666667,9280,1452,31,31,31,4,602,false,false,4,16
red3:lane2:snr0.0:seed4:frame29,0.0,29,lite,awgn,0.0,32.0,2689,28.0,29.008854166666666,0.9666666666666667,9280,1452,32,32,32,4,612,false,false,4,16
red3:lane2:snr0.0:seed4:frame30,0.0,30,lite,awgn,0.0,32.0,2784,28.989583333333332,29.998437499999998,0.9666666666666667,9280,1452,33,33,33,4,577,false,false,4,16
red3:lane2:snr0.0:seed4:frame31,0.0,31,lite,awgn,0.0,32.0,2878,29.96875,30.977604166666666,0.9666666666666667,9280,1452,34,34,34,4,601,false,false,4,16
red3:lane2:snr0.0:seed4:frame32,0.0,32,lite,awgn,0.0,32.0,2973,30.958333333333332,31.967187499999998,0.9666666666666667,9280,1452,35,35,35,4,551,false,false,4,16
red3:lane2:snr0.0:seed4:frame1,0.0,1,ofdm_fec,awgn,0.0,32.0,1,0.0,1.0088541666666666,0.9666666666666667,9280,1452,4,4,4,4,538,false,false,4,16
red3:lane2:snr0.0:seed4:frame2,0.0,2,ofdm_fec,awgn,0.0,32.0,96,0.9895833333333334,1.9984375,0.9666666666666667,9280,1452,5,5,5,4,494,false,false,4,16
red3:lane2:snr0.0:seed4:frame3,0.0,3,ofdm_fec,awgn,0.0,32.0,190,1.96875,2.9776041666666666,0.9666666666666667,9280,1452,6,6,6,4,517,false,false,4,16
red3:lane2:snr0.0:seed4:frame4,0.0,4,ofdm_fec,awgn,0.0,32.0,285,2.9583333333333335,3.9671875,0.9666666666666667,9280,1452,7,7,7,4,521,false,false,4,16
red3:lane2:snr0.0:seed4:frame5,0.0,5,ofdm_fec,awgn,0.0,32.0,385,4.0,5.008854166666667,0.9666666666666667,9280,1452,8,8,8,4,546,false,false,4,16
red3:lane2:snr0.0:seed4:frame6,0.0,6,ofdm_fec,awgn,0.0,32.0,480,4.989583333333333,5.9984375,0.9666666666666667,9280,1452,9,9,9,4,553,false,false,4,16
red3:lane2:snr0.0:seed4:frame7,0.0,7,ofdm_fec,awgn,0.0,32.0,574,5.96875,6.977604166666667,0.9666666666666667,9280,1452,10,10,10,4,542,false,false,4,16
red3:lane2:snr0.0:seed4:frame8,0.0,8,ofdm_fec,awgn,0.0,32.0,669,6.958333333333333,7.9671875,0.9666666666666667,9280,1452,11,11,11,4,515,false,false,4,16
red3:lane2:snr0.0:seed4:frame9,0.0,9,ofdm_fec,awgn,0.0,32.0,769,8.0,9.008854166666666,0.9666666666666667,9280,1452,12,12,12,4,514,false,false,4,16
red3:lane2:snr0.0:seed4:frame10,0.0,10,ofdm_fec,awgn,0.0,32.0,864,8.989583333333334,9.998437500000001,0.9666666666666667,9280,1452,13,13,13,4,489,false,false,4,16
red3:lane2:snr0.0:seed4:frame11,0.0,11,ofdm_fec,awgn,0.0,32.0,958,9.96875,10.977604166666666,0.9666666666666667,9280,1452,14,14,14,4,531,false,false,4,16
red3:lane2:snr0.0:seed4:frame12,0.0,12,ofdm_fec,awgn,0.0,32.0,1053,10.958333333333334,11.967187500000001,0.9666666666666667,9280,1452,15,15,15,4,572,false,false,4,16
red3:lane2:snr0.0:seed4:frame13,0.0,13,ofdm_fec,awgn,0.0,32.0,1153,12.0,13.008854166666666,0.9666666666666667,9280,1452,16,16,16,4,536,false,false,4,16
red3:lane2:snr0.0:seed4:frame14,0.0,14,ofdm_fec,awgn,0.0,32.0,1248,12.989583333333334,13.998437500000001,0.9666666666666667,9280,1452,17,17,17,4,513,false,false,4,16
red3:lane2:snr0.0:seed4:frame15,0.0,15,ofdm_fec,awgn,0.0,32.0,1342,13.96875,14.977604166666666,0.9666666666666667,9280,1452,18,18,18,4,551,false,false,4,16
red3:lane2:snr0.0:seed4:frame16,0.0,16,ofdm_fec,awgn,0.0,32.0,1437,14.958333333333334,15.967187500000001,0.9666666666666667,9280,1452,19,19,19,4,502,false,false,4,16
red3:lane2:snr0.0:seed4:frame17,0.0,17,ofdm_fec,awgn,0.0,32.0,1537,16.0,17.008854166666666,0.9666666666666667,9280,1452,20,20,20,4,547,false,false,4,16
red3:lane2:snr0.0:seed4:frame18,0.0,18,ofdm_fec,awgn,0.0,32.0,1632,16.989583333333332,17.998437499999998,0.9666666666666667,9280,1452,21,21,21,4,539,false,false,4,16
red3:lane2:snr0.0:seed4:frame19,0.0,19,ofdm_fec,awgn,0.0,32.0,1726,17.96875,18.977604166666666,0.9666666666666667,9280,1452,22,22,22,4,566,false,false,4,16
red3:lane2:snr0.0:seed4:frame20,0.0,20,ofdm_fec,awgn,0.0,32.0,1821,18.958333333333332,19.967187499999998,0.9666666666666667,9280,1452,23,23,23,4,524,false,false,4,16
red3:lane2:snr0.0:seed4:frame21,0.0,21,ofdm_fec,awgn,0.0,32.0,1921,20.0,21.008854166666666,0.9666666666666667,9280,1452,24,24,24,4,526,false,false,4,16
