channel,lane,snr_db,algorithm_id,seed,frames,objective,nfft,cp,code_rate,outer_spacing,inner_spacing,check_degree,horizon,payload_bits_per_frame,successful_frames,psr,payload_bits,bit_errors,ber,decode_failures,decode_seconds,effective_rate_bps
red1,2,8.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,23491,0.1812577160493827,0,0.7419687966666667,0.0
red1,2,10.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,7377,0.056921296296296296,0,0.4255306016666666,0.0
red1,2,10.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,8559,0.06604166666666667,0,0.14321807500000003,0.0
red1,2,10.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,48484,0.37410493827160496,0,0.08613912,0.0
red1,2,10.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,16340,0.12608024691358025,0,0.09778196500000001,0.0
red1,2,10.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,7483,0.0577391975308642,0,0.7442952366666664,0.0
red1,2,12.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,1809,0.013958333333333333,0,0.3964376966666666,55.95854922279793
red1,2,12.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,2073,0.01599537037037037,0,0.13687438666666668,55.95854922279793
red1,2,12.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,44560,0.34382716049382717,0,0.09742326999999999,0.0
red1,2,12.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,1,0.016666666666666666,129600,5595,0.0431712962962963,0,0.08531778500000001,27.979274611398964
red1,2,12.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,1826,0.014089506172839507,0,0.6861567316666669,55.95854922279793
red1,2,14.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,13,0.21666666666666667,129600,370,0.002854938271604938,0,0.38029012166666665,363.73056994818654
red1,2,14.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,13,0.21666666666666667,129600,367,0.00283179012345679,0,0.1585646816666667,363.73056994818654
red1,2,14.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,40976,0.31617283950617286,0,0.10082987000000002,0.0
red1,2,14.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,1,0.016666666666666666,129600,1838,0.014182098765432099,0,0.10015045500000001,27.979274611398964
red1,2,14.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,13,0.21666666666666667,129600,371,0.0028626543209876545,0,0.6553498300000001,363.73056994818654
red1,2,16.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,27,0.45,129600,67,0.0005169753086419753,0,0.41435983499999995,755.440414507772
red1,2,16.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,27,0.45,129600,69,0.0005324074074074074,0,0.1589269183333333,755.440414507772
red1,2,16.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,0,0.0,129600,38218,0.294891975308642,0,0.12017191166666666,0.0
red1,2,16.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,10,0.16666666666666666,129600,542,0.004182098765432099,0,0.10013441666666667,279.7927461139896
red1,2,16.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,27,0.45,129600,67,0.0005169753086419753,0,0.5943794833333335,755.440414507772
red1,2,18.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,40,0.6666666666666666,129600,26,0.00020061728395061727,0,0.36467161666666664,1119.1709844559584
red1,2,18.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,40,0.6666666666666666,129600,26,0.00020061728395061727,0,0.131386665,1119.1709844559584
red1,2,18.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,1,0.016666666666666666,129600,36097,0.2785262345679012,0,0.08426846166666667,27.979274611398964
red1,2,18.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,15,0.25,129600,191,0.0014737654320987653,0,0.07588350999999999,419.68911917098444
red1,2,18.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,40,0.6666666666666666,129600,26,0.00020061728395061727,0,0.6825803950000001,1119.1709844559584
red1,2,20.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,53,0.8833333333333333,129600,10,7.716049382716049e-5,0,0.3574530566666666,1482.901554404145
red1,2,20.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,53,0.8833333333333333,129600,10,7.716049382716049e-5,0,0.13395676166666665,1482.901554404145
red1,2,20.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,34571,0.26675154320987654,0,0.08140502833333332,55.95854922279793
red1,2,20.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,24,0.4,129600,99,0.0007638888888888889,0,0.08354056166666668,671.5025906735751
red1,2,20.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,53,0.8833333333333333,129600,10,7.716049382716049e-5,0,0.6753354166666666,1482.901554404145
red1,2,22.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,52,0.8666666666666667,129600,11,8.487654320987654e-5,0,0.37175930833333326,1454.9222797927462
red1,2,22.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,52,0.8666666666666667,129600,11,8.487654320987654e-5,0,0.12985590500000002,1454.9222797927462
red1,2,22.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,32989,0.2545447530864198,0,0.0975700816666667,55.95854922279793
red1,2,22.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,26,0.43333333333333335,129600,66,0.0005092592592592592,0,0.08201650333333332,727.4611398963731
red1,2,22.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,52,0.8666666666666667,129600,11,8.487654320987654e-5,0,0.6608936150000001,1454.9222797927462
red1,2,24.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,55,0.9166666666666666,129600,6,4.6296296296296294e-5,0,0.3522343133333334,1538.8601036269429
red1,2,24.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,55,0.9166666666666666,129600,6,4.6296296296296294e-5,0,0.1484390866666667,1538.8601036269429
red1,2,24.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,32018,0.24705246913580248,0,0.10180856999999999,55.95854922279793
red1,2,24.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,34,0.5666666666666667,129600,47,0.00036265432098765433,0,0.11162668000000002,951.2953367875647
red1,2,24.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,55,0.9166666666666666,129600,6,4.6296296296296294e-5,0,0.47691765666666686,1538.8601036269429
red1,2,26.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,55,0.9166666666666666,129600,6,4.6296296296296294e-5,0,0.30560036166666665,1538.8601036269429
red1,2,26.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,54,0.9,129600,7,5.401234567901235e-5,0,0.10720738833333333,1510.880829015544
red1,2,26.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,2,0.03333333333333333,129600,31345,0.24185956790123456,0,0.07646595833333333,55.95854922279793
red1,2,26.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,36,0.6,129600,33,0.0002546296296296296,0,0.07063798333333333,1007.2538860103626
red1,2,26.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,55,0.9166666666666666,129600,6,4.6296296296296294e-5,0,0.5449106500000002,1538.8601036269429
red1,2,28.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,4,3.08641975308642e-5,0,0.30877962499999995,1594.8186528497408
red1,2,28.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,4,3.08641975308642e-5,0,0.11634277166666666,1594.8186528497408
red1,2,28.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,3,0.05,129600,30659,0.23656635802469136,0,0.07454803,83.93782383419689
red1,2,28.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,39,0.65,129600,26,0.00020061728395061727,0,0.06968086000000001,1091.1917098445595
red1,2,28.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,4,3.08641975308642e-5,0,0.5738025833333334,1594.8186528497408
red1,2,30.0,cwz_joint,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,3,2.3148148148148147e-5,0,0.31333981166666663,1594.8186528497408
red1,2,30.0,lite,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,3,2.3148148148148147e-5,0,0.11989554666666667,1594.8186528497408
red1,2,30.0,ofdm_fec,4,60,configuration,2048,16,0.25,3,5,10,4,2160,4,0.06666666666666667,129600,30233,0.23327932098765433,0,0.07121309666666666,111.91709844559585
red1,2,30.0,pfft,4,60,configuration,2048,16,0.25,3,5,10,4,2160,41,0.6833333333333333,129600,23,0.00017746913580246913,0,0.07009319666666668,1147.1502590673574
red1,2,30.0,profiled_cz,4,60,configuration,2048,16,0.25,3,5,10,4,2160,57,0.95,129600,3,2.3148148148148147e-5,0,0.5673734433333333,1594.8186528497408
