workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
blue3:lane1:snr0.0:seed4:frame1,0.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,4196,907,4,4,4,4,460,false,false,4,16
blue3:lane1:snr0.0:seed4:frame2,0.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,4196,907,5,5,5,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame3,0.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,4196,907,6,6,6,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame4,0.0,4,cwz_joint,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,4196,907,7,7,7,4,460,false,false,4,16
blue3:lane1:snr0.0:seed4:frame5,0.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,4196,907,8,8,8,4,468,false,false,4,16
blue3:lane1:snr0.0:seed4:frame6,0.0,6,cwz_joint,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,4196,907,9,9,9,4,406,false,false,4,16
blue3:lane1:snr0.0:seed4:frame7,0.0,7,cwz_joint,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,4196,907,10,10,10,4,435,false,false,4,16
blue3:lane1:snr0.0:seed4:frame8,0.0,8,cwz_joint,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,4196,907,11,11,11,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame9,0.0,9,cwz_joint,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,4196,907,12,12,12,4,418,false,false,4,16
blue3:lane1:snr0.0:seed4:frame10,0.0,10,cwz_joint,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,4196,907,13,13,13,4,422,false,false,4,16
blue3:lane1:snr0.0:seed4:frame11,0.0,11,cwz_joint,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,4196,907,14,14,14,4,428,false,false,4,16
blue3:lane1:snr0.0:seed4:frame12,0.0,12,cwz_joint,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,4196,907,15,15,15,4,443,false,false,4,16
blue3:lane1:snr0.0:seed4:frame13,0.0,13,cwz_joint,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,4196,907,16,16,16,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame14,0.0,14,cwz_joint,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,4196,907,17,17,17,4,481,false,false,4,16
blue3:lane1:snr0.0:seed4:frame15,0.0,15,cwz_joint,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,4196,907,18,18,18,4,421,false,false,4,16
blue3:lane1:snr0.0:seed4:frame16,0.0,16,cwz_joint,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,4196,907,19,19,19,4,445,false,false,4,16
blue3:lane1:snr0.0:seed4:frame17,0.0,17,cwz_joint,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,4196,907,20,20,20,4,428,false,false,4,16
blue3:lane1:snr0.0:seed4:frame18,0.0,18,cwz_joint,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,4196,907,21,21,21,4,438,false,false,4,16
blue3:lane1:snr0.0:seed4:frame19,0.0,19,cwz_joint,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,4196,907,22,22,22,4,463,false,false,4,16
blue3:lane1:snr0.0:seed4:frame20,0.0,20,cwz_joint,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,4196,907,23,23,23,4,421,false,false,4,16
blue3:lane1:snr0.0:seed4:frame21,0.0,21,cwz_joint,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,4196,907,24,24,24,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame22,0.0,22,cwz_joint,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,4196,907,25,25,25,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame23,0.0,23,cwz_joint,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,4196,907,26,26,26,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame24,0.0,24,cwz_joint,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,4196,907,27,27,27,4,440,false,false,4,16
blue3:lane1:snr0.0:seed4:frame25,0.0,25,cwz_joint,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,4196,907,28,28,28,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame26,0.0,26,cwz_joint,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,4196,907,29,29,29,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame27,0.0,27,cwz_joint,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,4196,907,30,30,30,4,456,false,false,4,16
blue3:lane1:snr0.0:seed4:frame28,0.0,28,cwz_joint,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,4196,907,31,31,31,4,426,false,false,4,16
blue3:lane1:snr0.0:seed4:frame29,0.0,29,cwz_joint,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,4196,907,32,32,32,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame30,0.0,30,cwz_joint,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,4196,907,33,33,33,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame31,0.0,31,cwz_joint,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,4196,907,34,34,34,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame32,0.0,32,cwz_joint,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,4196,907,35,35,35,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame1,0.0,1,direct_cz,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,4196,907,4,4,4,4,465,false,false,4,16
blue3:lane1:snr0.0:seed4:frame2,0.0,2,direct_cz,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,4196,907,5,5,5,4,475,false,false,4,16
blue3:lane1:snr0.0:seed4:frame3,0.0,3,direct_cz,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,4196,907,6,6,6,4,462,false,false,4,16
blue3:lane1:snr0.0:seed4:frame4,0.0,4,direct_cz,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,4196,907,7,7,7,4,460,false,false,4,16
blue3:lane1:snr0.0:seed4:frame5,0.0,5,direct_cz,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,4196,907,8,8,8,4,479,false,false,4,16
blue3:lane1:snr0.0:seed4:frame6,0.0,6,direct_cz,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,4196,907,9,9,9,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame7,0.0,7,direct_cz,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,4196,907,10,10,10,4,438,false,false,4,16
blue3:lane1:snr0.0:seed4:frame8,0.0,8,direct_cz,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,4196,907,11,11,11,4,440,false,false,4,16
blue3:lane1:snr0.0:seed4:frame9,0.0,9,direct_cz,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,4196,907,12,12,12,4,431,false,false,4,16
blue3:lane1:snr0.0:seed4:frame10,0.0,10,direct_cz,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,4196,907,13,13,13,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame11,0.0,11,direct_cz,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,4196,907,14,14,14,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame12,0.0,12,direct_cz,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,4196,907,15,15,15,4,445,false,false,4,16
blue3:lane1:snr0.0:seed4:frame13,0.0,13,direct_cz,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,4196,907,16,16,16,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame14,0.0,14,direct_cz,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,4196,907,17,17,17,4,464,false,false,4,16
blue3:lane1:snr0.0:seed4:frame15,0.0,15,direct_cz,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,4196,907,18,18,18,4,446,false,false,4,16
blue3:lane1:snr0.0:seed4:frame16,0.0,16,direct_cz,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,4196,907,19,19,19,4,441,false,false,4,16
blue3:lane1:snr0.0:seed4:frame17,0.0,17,direct_cz,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,4196,907,20,20,20,4,428,false,false,4,16
blue3:lane1:snr0.0:seed4:frame18,0.0,18,direct_cz,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,4196,907,21,21,21,4,456,false,false,4,16
blue3:lane1:snr0.0:seed4:frame19,0.0,19,direct_cz,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,4196,907,22,22,22,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame20,0.0,20,direct_cz,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,4196,907,23,23,23,4,410,false,false,4,16
blue3:lane1:snr0.0:seed4:frame21,0.0,21,direct_cz,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,4196,907,24,24,24,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame22,0.0,22,direct_cz,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,4196,907,25,25,25,4,461,false,false,4,16
blue3:lane1:snr0.0:seed4:frame23,0.0,23,direct_cz,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,4196,907,26,26,26,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame24,0.0,24,direct_cz,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,4196,907,27,27,27,4,461,false,false,4,16
blue3:lane1:snr0.0:seed4:frame25,0.0,25,direct_cz,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,4196,907,28,28,28,4,440,false,false,4,16
blue3:lane1:snr0.0:seed4:frame26,0.0,26,direct_cz,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,4196,907,29,29,29,4,445,false,false,4,16
blue3:lane1:snr0.0:seed4:frame27,0.0,27,direct_cz,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,4196,907,30,30,30,4,435,false,false,4,16
blue3:lane1:snr0.0:seed4:frame28,0.0,28,direct_cz,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,4196,907,31,31,31,4,435,false,false,4,16
blue3:lane1:snr0.0:seed4:frame29,0.0,29,direct_cz,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,4196,907,32,32,32,4,440,false,false,4,16
blue3:lane1:snr0.0:seed4:frame30,0.0,30,direct_cz,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,4196,907,33,33,33,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame31,0.0,31,direct_cz,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,4196,907,34,34,34,4,439,false,false,4,16
blue3:lane1:snr0.0:seed4:frame32,0.0,32,direct_cz,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,4196,907,35,35,35,4,456,false,false,4,16
blue3:lane1:snr0.0:seed4:frame1,0.0,1,lite,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,4196,907,4,4,4,4,460,false,false,4,16
blue3:lane1:snr0.0:seed4:frame2,0.0,2,lite,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,4196,907,5,5,5,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame3,0.0,3,lite,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,4196,907,6,6,6,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,4196,907,7,7,7,4,460,false,false,4,16
blue3:lane1:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,4196,907,8,8,8,4,468,false,false,4,16
blue3:lane1:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,4196,907,9,9,9,4,406,false,false,4,16
blue3:lane1:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,4196,907,10,10,10,4,435,false,false,4,16
blue3:lane1:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,4196,907,11,11,11,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame9,0.0,9,lite,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,4196,907,12,12,12,4,418,false,false,4,16
blue3:lane1:snr0.0:seed4:frame10,0.0,10,lite,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,4196,907,13,13,13,4,422,false,false,4,16
blue3:lane1:snr0.0:seed4:frame11,0.0,11,lite,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,4196,907,14,14,14,4,428,false,false,4,16
blue3:lane1:snr0.0:seed4:frame12,0.0,12,lite,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,4196,907,15,15,15,4,443,false,false,4,16
blue3:lane1:snr0.0:seed4:frame13,0.0,13,lite,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,4196,907,16,16,16,4,452,false,false,4,16
blue3:lane1:snr0.0:seed4:frame14,0.0,14,lite,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,4196,907,17,17,17,4,481,false,false,4,16
blue3:lane1:snr0.0:seed4:frame15,0.0,15,lite,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,4196,907,18,18,18,4,421,false,false,4,16
blue3:lane1:snr0.0:seed4:frame16,0.0,16,lite,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,4196,907,19,19,19,4,445,false,false,4,16
blue3:lane1:snr0.0:seed4:frame17,0.0,17,lite,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,4196,907,20,20,20,4,428,false,false,4,16
blue3:lane1:snr0.0:seed4:frame18,0.0,18,lite,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,4196,907,21,21,21,4,438,false,false,4,16
blue3:lane1:snr0.0:seed4:frame19,0.0,19,lite,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,4196,907,22,22,22,4,463,false,false,4,16
blue3:lane1:snr0.0:seed4:frame20,0.0,20,lite,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,4196,907,23,23,23,4,421,false,false,4,16
blue3:lane1:snr0.0:seed4:frame21,0.0,21,lite,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,4196,907,24,24,24,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame22,0.0,22,lite,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,4196,907,25,25,25,4,455,false,false,4,16
blue3:lane1:snr0.0:seed4:frame23,0.0,23,lite,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,4196,907,26,26,26,4,453,false,false,4,16
blue3:lane1:snr0.0:seed4:frame24,0.0,24,lite,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,4196,907,27,27,27,4,440,false,false,4,16
blue3:lane1:snr0.0:seed4:frame25,0.0,25,lite,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,4196,907,28,28,28,4,437,false,false,4,16
blue3:lane1:snr0.0:seed4:frame26,0.0,26,lite,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,4196,907,29,29,29,4,447,false,false,4,16
blue3:lane1:snr0.0:seed4:frame27,0.0,27,lite,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,4196,907,30,30,30,4,456,false,false,4,16
blue3:lane1:snr0.0:seed4:frame28,0.0,28,lite,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,4196,907,31,31,31,4,426,false,false,4,16
blue3:lane1:snr0.0:seed4:frame29,0.0,29,lite,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,4196,907,32,32,32,4,447,false,false,4,16
