workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red1:lane3:snr0.0:seed4:frame1,0.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.9688541666666667,0.9266666666666666,8896,1208,4,4,4,4,503,false,false,4,16
red1:lane3:snr0.0:seed4:frame2,0.0,2,cwz_joint,awgn,0.0,47.0,144,1.4895833333333333,2.4584375,0.9266666666666666,8896,1208,5,5,5,4,507,false,false,4,16
red1:lane3:snr0.0:seed4:frame3,0.0,3,cwz_joint,awgn,0.0,47.0,286,2.96875,3.9376041666666666,0.9266666666666666,8896,1208,6,6,6,4,473,false,false,4,16
red1:lane3:snr0.0:seed4:frame4,0.0,4,cwz_joint,awgn,0.0,47.0,429,4.458333333333333,5.4271875,0.9266666666666666,8896,1208,7,7,7,4,450,false,false,4,16
red1:lane3:snr0.0:seed4:frame5,0.0,5,cwz_joint,awgn,0.0,47.0,571,5.9375,6.906354166666667,0.9266666666666666,8896,1208,8,8,8,4,495,false,false,4,16
red1:lane3:snr0.0:seed4:frame6,0.0,6,cwz_joint,awgn,0.0,47.0,714,7.427083333333333,8.3959375,0.9266666666666666,8896,1208,9,9,9,4,451,false,false,4,16
red1:lane3:snr0.0:seed4:frame7,0.0,7,cwz_joint,awgn,0.0,47.0,856,8.90625,9.875104166666667,0.9266666666666666,8896,1208,10,10,10,4,432,false,false,4,16
red1:lane3:snr0.0:seed4:frame8,0.0,8,cwz_joint,awgn,0.0,47.0,999,10.395833333333334,11.3646875,0.9266666666666666,8896,1208,11,11,11,4,479,false,false,4,16
red1:lane3:snr0.0:seed4:frame9,0.0,9,cwz_joint,awgn,0.0,47.0,1141,11.875,12.843854166666667,0.9266666666666666,8896,1208,12,12,12,4,458,false,false,4,16
red1:lane3:snr0.0:seed4:frame10,0.0,10,cwz_joint,awgn,0.0,47.0,1284,13.364583333333334,14.3334375,0.9266666666666666,8896,1208,13,13,13,4,497,false,false,4,16
red1:lane3:snr0.0:seed4:frame11,0.0,11,cwz_joint,awgn,0.0,47.0,1426,14.84375,15.812604166666667,0.9266666666666666,8896,1208,14,14,14,4,466,false,false,4,16
red1:lane3:snr0.0:seed4:frame12,0.0,12,cwz_joint,awgn,0.0,47.0,1569,16.333333333333332,17.3021875,0.9266666666666666,8896,1208,15,15,15,4,458,false,false,4,16
red1:lane3:snr0.0:seed4:frame13,0.0,13,cwz_joint,awgn,0.0,47.0,1711,17.8125,18.781354166666667,0.9266666666666666,8896,1208,16,16,16,4,450,false,false,4,16
red1:lane3:snr0.0:seed4:frame14,0.0,14,cwz_joint,awgn,0.0,47.0,1854,19.302083333333332,20.2709375,0.9266666666666666,8896,1208,17,17,17,4,479,false,false,4,16
red1:lane3:snr0.0:seed4:frame15,0.0,15,cwz_joint,awgn,0.0,47.0,1996,20.78125,21.750104166666667,0.9266666666666666,8896,1208,18,18,18,4,486,false,false,4,16
red1:lane3:snr0.0:seed4:frame16,0.0,16,cwz_joint,awgn,0.0,47.0,2139,22.270833333333332,23.2396875,0.9266666666666666,8896,1208,19,19,19,4,439,false,false,4,16
red1:lane3:snr0.0:seed4:frame17,0.0,17,cwz_joint,awgn,0.0,47.0,2281,23.75,24.718854166666667,0.9266666666666666,8896,1208,20,20,20,4,458,false,false,4,16
red1:lane3:snr0.0:seed4:frame18,0.0,18,cwz_joint,awgn,0.0,47.0,2424,25.239583333333332,26.2084375,0.9266666666666666,8896,1208,21,21,21,4,509,false,false,4,16
red1:lane3:snr0.0:seed4:frame19,0.0,19,cwz_joint,awgn,0.0,47.0,2566,26.71875,27.687604166666667,0.9266666666666666,8896,1208,22,22,22,4,531,false,false,4,16
red1:lane3:snr0.0:seed4:frame20,0.0,20,cwz_joint,awgn,0.0,47.0,2709,28.208333333333332,29.1771875,0.9266666666666666,8896,1208,23,23,23,4,463,false,false,4,16
red1:lane3:snr0.0:seed4:frame21,0.0,21,cwz_joint,awgn,0.0,47.0,2851,29.6875,30.656354166666667,0.9266666666666666,8896,1208,24,24,24,4,465,false,false,4,16
