workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
blue3:lane3:snr0.0:seed4:frame15,0.0,15,direct_cz,awgn,0.0,47.0,1012,20.70528,21.824512,1.0821632,5284,1097,18,18,18,4,542,false,false,4,16
blue3:lane3:snr0.0:seed4:frame16,0.0,16,direct_cz,awgn,0.0,47.0,1084,22.17984,23.299072,1.0821632,5284,1097,19,19,19,4,519,false,false,4,16
blue3:lane3:snr0.0:seed4:frame17,0.0,17,direct_cz,awgn,0.0,47.0,1157,23.67488,24.794112000000002,1.0821632,5284,1097,20,20,20,4,553,false,false,4,16
blue3:lane3:snr0.0:seed4:frame18,0.0,18,direct_cz,awgn,0.0,47.0,1229,25.14944,26.268672,1.0821632,5284,1097,21,21,21,4,519,false,false,4,16
blue3:lane3:snr0.0:seed4:frame19,0.0,19,direct_cz,awgn,0.0,47.0,1301,26.624,27.743232,1.0821632,5284,1097,22,22,22,4,508,false,false,4,16
blue3:lane3:snr0.0:seed4:frame20,0.0,20,direct_cz,awgn,0.0,47.0,1373,28.09856,29.217792,1.0821632,5284,1097,23,23,23,4,539,false,false,4,16
blue3:lane3:snr0.0:seed4:frame21,0.0,21,direct_cz,awgn,0.0,47.0,1446,29.5936,30.712832,1.0821632,5284,1097,24,24,24,4,542,false,false,4,16
blue3:lane3:snr0.0:seed4:frame22,0.0,22,direct_cz,awgn,0.0,47.0,1518,31.06816,32.187391999999996,1.0821632,5284,1097,25,25,25,4,523,false,false,4,16
blue3:lane3:snr0.0:seed4:frame23,0.0,23,direct_cz,awgn,0.0,47.0,1590,32.54272,33.661952,1.0821632,5284,1097,26,26,26,4,510,false,false,4,16
blue3:lane3:snr0.0:seed4:frame24,0.0,24,direct_cz,awgn,0.0,47.0,1662,34.01728,35.136511999999996,1.0821632,5284,1097,27,27,27,4,547,false,false,4,16
blue3:lane3:snr0.0:seed4:frame25,0.0,25,direct_cz,awgn,0.0,47.0,1734,35.49184,36.611072,1.0821632,5284,1097,28,28,28,4,518,false,false,4,16
blue3:lane3:snr0.0:seed4:frame26,0.0,26,direct_cz,awgn,0.0,47.0,1807,36.98688,38.106111999999996,1.0821632,5284,1097,29,29,29,4,539,false,false,4,16
blue3:lane3:snr0.0:seed4:frame27,0.0,27,direct_cz,awgn,0.0,47.0,1879,38.46144,39.580672,1.0821632,5284,1097,30,30,30,4,519,false,false,4,16
blue3:lane3:snr0.0:seed4:frame28,0.0,28,direct_cz,awgn,0.0,47.0,1951,39.936,41.055232,1.0821632,5284,1097,31,31,31,4,558,false,false,4,16
blue3:lane3:snr0.0:seed4:frame29,0.0,29,direct_cz,awgn,0.0,47.0,2023,41.41056,42.52979199999999,1.0821632,5284,1097,32,32,32,4,516,false,false,4,16
blue3:lane3:snr0.0:seed4:frame30,0.0,30,direct_cz,awgn,0.0,47.0,2096,42.9056,44.024831999999996,1.0821632,5284,1097,33,33,33,4,533,false,false,4,16
blue3:lane3:snr0.0:seed4:frame31,0.0,31,direct_cz,awgn,0.0,47.0,2168,44.38016,45.49939199999999,1.0821632,5284,1097,34,34,34,4,567,false,false,4,16
blue3:lane3:snr0.0:seed4:frame32,0.0,32,direct_cz,awgn,0.0,47.0,2240,45.85472,46.973952,1.0821632,5284,1097,35,35,35,4,558,false,false,4,16
blue3:lane3:snr0.0:seed4:frame1,0.0,1,lite,awgn,0.0,47.0,1,0.0,1.119232,1.0821632,5284,1097,4,4,4,4,568,false,false,4,16
blue3:lane3:snr0.0:seed4:frame2,0.0,2,lite,awgn,0.0,47.0,73,1.47456,2.593792,1.0821632,5284,1097,5,5,5,4,535,false,false,4,16
blue3:lane3:snr0.0:seed4:frame3,0.0,3,lite,awgn,0.0,47.0,145,2.94912,4.068352,1.0821632,5284,1097,6,6,6,4,561,false,false,4,16
blue3:lane3:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,47.0,218,4.44416,5.563392,1.0821632,5284,1097,7,7,7,4,557,false,false,4,16
blue3:lane3:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,47.0,290,5.91872,7.037952000000001,1.0821632,5284,1097,8,8,8,4,526,false,false,4,16
blue3:lane3:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,47.0,362,7.39328,8.512512,1.0821632,5284,1097,9,9,9,4,504,false,false,4,16
blue3:lane3:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,47.0,434,8.86784,9.987072,1.0821632,5284,1097,10,10,10,4,514,false,false,4,16
blue3:lane3:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,47.0,507,10.36288,11.482112,1.0821632,5284,1097,11,11,11,4,476,false,false,4,16
